,CITY,ASIAN,BLACK,LATINO,WHITE,NON.WHITE,TOTAL.POP,TOTAL.CASES
150,Vermont Vista,2,310,857,5,1255,41186,2431
151,Vernon,0,0,12,0,6,209,19
152,Walnut,60,6,80,32,264,30532,443
153,Watts,0,247,981,3,1222,42674,2454
154,West Adams,2,125,446,6,598,27630,1180
155,West Covina,184,79,1459,311,1894,108235,3929
156,West Hills,34,12,135,364,278,40545,826
157,West Hollywood,14,17,134,506,216,36951,889
158,West Los Angeles,32,10,60,380,213,37636,697
159,Westchester,17,52,123,162,275,51603,632
160,Westlake,79,30,1395,35,1400,59355,2941
161,Westlake Village,1,0,4,35,10,8360,52
162,Westwood,60,8,73,273,299,54109,715
163,Whittier,25,9,1514,418,1316,87432,3285
164,Wilmington,9,14,1233,37,1027,56487,2322
165,Winnetka,70,31,724,267,880,51786,1973
166,Woodland Hills,43,29,186,803,413,68055,1477
